C:\Users\AHMAD\AppData\Local\Temporary Projects\GameVB\bin\Debug\GameVB.exe
C:\Users\AHMAD\AppData\Local\Temporary Projects\GameVB\bin\Debug\GameVB.pdb
C:\Users\AHMAD\AppData\Local\Temporary Projects\GameVB\bin\Debug\GameVB.xml
C:\Users\AHMAD\AppData\Local\Temporary Projects\GameVB\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\AHMAD\AppData\Local\Temporary Projects\GameVB\obj\x86\Debug\GameVB.GameVB.resources
C:\Users\AHMAD\AppData\Local\Temporary Projects\GameVB\obj\x86\Debug\GameVB.Resources.resources
C:\Users\AHMAD\AppData\Local\Temporary Projects\GameVB\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\AHMAD\AppData\Local\Temporary Projects\GameVB\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\AHMAD\AppData\Local\Temporary Projects\GameVB\obj\x86\Debug\GameVB.exe
C:\Users\AHMAD\AppData\Local\Temporary Projects\GameVB\obj\x86\Debug\GameVB.xml
C:\Users\AHMAD\AppData\Local\Temporary Projects\GameVB\obj\x86\Debug\GameVB.pdb
C:\Users\AHMAD\documents\visual studio 2010\Projects\GameVB\GameVB\obj\x86\Debug\GameVB.exe
C:\Users\AHMAD\documents\visual studio 2010\Projects\GameVB\GameVB\obj\x86\Debug\GameVB.xml
C:\Users\AHMAD\documents\visual studio 2010\Projects\GameVB\GameVB\obj\x86\Debug\GameVB.pdb
C:\Users\AHMAD\Documents\Visual Studio 2010\Projects\GameVB\GameVB\bin\Debug\GameVB.exe
C:\Users\AHMAD\Documents\Visual Studio 2010\Projects\GameVB\GameVB\bin\Debug\GameVB.pdb
C:\Users\AHMAD\Documents\Visual Studio 2010\Projects\GameVB\GameVB\bin\Debug\GameVB.xml
C:\Users\AHMAD\Documents\Visual Studio 2010\Projects\GameVB\GameVB\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\AHMAD\Documents\Visual Studio 2010\Projects\GameVB\GameVB\obj\x86\Debug\GameVB.Game.resources
C:\Users\AHMAD\Documents\Visual Studio 2010\Projects\GameVB\GameVB\obj\x86\Debug\GameVB.GameVB.resources
C:\Users\AHMAD\Documents\Visual Studio 2010\Projects\GameVB\GameVB\obj\x86\Debug\GameVB.Resources.resources
C:\Users\AHMAD\Documents\Visual Studio 2010\Projects\GameVB\GameVB\obj\x86\Debug\GameVB.Score.resources
C:\Users\AHMAD\Documents\Visual Studio 2010\Projects\GameVB\GameVB\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\AHMAD\Documents\Visual Studio 2010\Projects\GameVB\GameVB\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\AHMAD\Documents\Visual Studio 2010\Projects\GameVB\GameVB\obj\x86\Debug\GameVB.About.resources
C:\Users\AHMAD\Documents\Visual Studio 2010\Projects\GameVB\GameVB\obj\x86\Debug\GameVB.Start.resources
